第1章 面试 [[1]]
    “到了吗？” [[2]]
    “不要紧张，你成绩这么好，一定能过的。” [[3]]
    “手术费的事情不用担心，妈找了个新兼职，一定会帮你凑齐的，你踏踏实实参加面试。” [[4]]
    看着屏幕上母亲发来的消息，张羽默默收起手机，深吸一口气，闭上了眼睛，静静地等待着。 [[5]]
    良久之后，前方传来一阵叫号声。 [[6]]
    “989号考生，张羽。” [[7]]
    张羽站了起来，走进了面试的教室内。 [[8]]
    他看向三位面试官，露出了练习许久的礼貌笑容：“三位好，我是东阳初级中学的张羽。” [[9]]
    中间的面试官望着他，淡淡道：“你为什么要报考我们的学校？” [[10]]
    张羽：“贵校悠久的历史，深厚的底蕴，丰富的教学资源，一直以来为社会培养出了许多杰出人才……” [[11]]
    面试官皱了皱眉，打断道：“别说这些场面话。” [[12]]
    张羽老实道：“我想考上名牌大学，嵩阳高中是我能报考的学校中，大学录取率最高的一个。” [[13]]
    面试官微微一笑，看着手上的资料说道：“嗯，全科满分，全校第一？怪不得被推荐过来。” [[14]]
    “你成绩没有问题，但想要进嵩阳高中，光靠校内考试成绩是远远不够的。” [[15]]
    他想了想，随意问道：“你现在每天睡多久？” [[16]]
    张羽：“五个小时。” [[17]]
    面试官意外道：“五小时？” [[18]]
    “我们学校的学生从小学开始，每天平均睡眠时长都不超过两个小时。而像历届的优秀毕业生基本上都是不睡觉的。” [[19]]
    “你每天竟然要睡五个小时，那就是每天要比别人少学三个小时，九年就差了近一万个小时……” [[20]]
    张羽微微一愣，没想到本以为已经非常努力的自己，在努力上竟然还和他人有这么大的差距。 [[21]]
    张羽连忙说道：“我会努力追赶上他们的。” [[22]]
    左边的面试官问道：“高中课程你学了多少？” [[23]]
    张羽稍稍镇定下来，自信道：“我已经自学完了高一课程。” [[24]]
    对方眉头微皱：“才高一？你不知道我们这上课的时候都默认学生已经学完了高中课程的吗？” [[25]]
    张羽闻言一呆，这又是他所不知道的情报，本以为的优势转眼成了劣势。 [[26]]
    就在他不知所措时，中间的面试官又问出了下一个问题。 [[27]]
    “本校为了提升学习效率，防止早恋，要求所有学生在入学前要完成把相关器官摘除的绝育手术，从此专心修行。” [[28]]
    “这个你知道吗？” [[29]]
    终于听到一个自己知道的事，他连忙回道：“家里已经在准备了，开学之前我一定会完成绝育手术，将激素水平保持在最适宜上学的水平。” [[30]]
    面试官不置可否地点了点头：“行了，今天的面试结束了，你先出去吧。” [[31]]
    张羽惴惴不安地走出了教室，他感觉自己的面试时间似乎要短于其他学生。 [[32]]
    而在他走后，中间的面试官摇了摇头：“初中了都还没绝育，此子向道之心不够坚定啊。” [[33]]
    一旁的女面试官笑了笑：“我看他什么都不知道就来了，该有的测试报告和课外考试成绩一个也没有，只能说下面这些普通初中的推荐生质量是一年不如一年，要不是有扶持政策，哪有资格见我们。” [[34]]
    中间的面试官点了点头：“唉，我本以为穷人会更努力一点，也许是我对他们期望过高了。” [[35]]
    “这个就暂时备选吧。” [[36]]
    说罢，他便将张羽的简历扔进了一旁的纸篓里，和另外几百份备选简历挤在了一起。 [[37]]
    虽然张羽感觉自己的这趟面试似乎不太成功，但没有多余的时间给他思考这些，他已经开始准备起了一趟又一趟的面试，来到了一个个不同的高中。 [[38]]
    “张羽同学，我们了解到你的家庭情况恐怕不足以负担这边的学费。不过我们为贫困生提供了优惠的贷款服务，只要你愿意抵押一些不重要的器官就行……” [[39]]
    “放心，你没来错地方，我们知道你是男的，而我校虽是女校，但从来不歧视男性，只要你完成了性别转换手术，不但能够入学，更是会被认为道心坚毅的种子学生，有机会进入重点班学习元阴炼气之术……” [[40]]
    “可惜了，你距离我们的入学标准还是差上了一点点。不过今年为了照顾贫困学生，我们推出了一个特长生政策。你如果愿意放弃肉身的话，可以凭借魂修特长生的身份，在校长的万魂幡里学习……” [[41]]
    “同学，你算是来对地方了，我们这就是最适合你这种平民天才的高中。 [[42]]
    我来给你介绍介绍这里的福利吧，我们在饮用水中添加了促智剂，保证学生时刻维持在五级专注状态。 [[43]]
    每天班主任会发给你们900克以上牛妖专用的补剂，保证你们的修炼效果是原先的十倍以上。 [[44]]
    就连空气循环系统中也充斥着神经兴奋填充剂，让你再也无需睡眠，而这些全都是免费的。 [[45]]
    当然，想要承受这些功能增强补充药剂，你必须在我们指定的医院完成改造。 [[46]]
    放心，只要植入一些小小的法器来提升你的代谢能力，这是具体价目表……” [[47]]
    一次次的面试，一个又一个的问题。 [[48]]
    要么是高不可攀，让他完全看不到希望的门槛。 [[49]]
    要么就是陷阱重重，让他感觉自己会被一口吞下的合同。 [[50]]
    这一切一切都让张羽感觉自己被压得喘不过气来。 [[51]]
    此刻的他骤然发现，在郊区普通初中有着全校第一成绩的他，和市中心的那些学生们比起来便早已经有了天壤之别。 [[52]]
    甚至直到此刻，他连双方的具体差距有多大……也只知道了冰山一角。 [[53]]
    过去这些年的努力学习似乎都成了笑话。 [[54]]
    到头来他和那些不学无术的同学们并没有差别，同样也上不了高中。 [[55]]
    回到家中，张羽如一尊石像般默默坐着。 [[56]]
    桌上的手机连连震动了起来。 [[57]]
    母亲：这次面试怎么样？ [[58]]
    母亲：今天要加班，冰箱里的饭菜你记得自己热了吃。 [[59]]
    片刻后，手机又震动了一下。 [[60]]
    母亲：儿子，你不要担心，不论你选绝育还是变性，手术的钱妈妈一定会帮你凑齐的。 [[61]]
    但张羽并没有去看震动的手机，他只是呆呆地望着天花板，想要思考关于未来的事情，却又感觉到脑袋里像是空空如也，什么都挤不出来。 [[62]]
    就在这时，手机再次剧烈震动了起来。 [[63]]
    张羽原本不想理会，但在手机足足震动了一分多钟后，他终于忍不住地将之拿了起来，却发现对方已经挂了电话。 [[64]]
    接着他收到了一条对方发来的消息：您的五千后备金已准备完毕，只需十秒即可到账…… [[65]]
    “小贷广告吗？” [[66]]
    “哼。” [[67]]
